year,month,pce
1959,1,15.164
1959,2,15.179
1959,3,15.189
1959,4,15.219
1959,5,15.227
1959,6,15.271
1959,7,15.303
1959,8,15.325
1959,9,15.365
1959,10,15.402
1959,11,15.412
1959,12,15.43
1960,1,15.421
1960,2,15.437
1960,3,15.446
1960,4,15.502
1960,5,15.518
1960,6,15.525
1960,7,15.553
1960,8,15.579
1960,9,15.588
1960,10,15.606
1960,11,15.659
1960,12,15.662
1961,1,15.665
1961,2,15.679
1961,3,15.67
1961,4,15.661
1961,5,15.67
1961,6,15.677
1961,7,15.711
1961,8,15.724
1961,9,15.742
1961,10,15.741
1961,11,15.742
1961,12,15.746
1962,1,15.776
1962,2,15.818
1962,3,15.839
1962,4,15.857
1962,5,15.867
1962,6,15.877
1962,7,15.868
1962,8,15.891
1962,9,15.969
1962,10,15.953
1962,11,15.964
1962,12,15.958
1963,1,15.997
1963,2,16.014
1963,3,16.001
1963,4,16
1963,5,16.026
1963,6,16.061
1963,7,16.093
1963,8,16.115
1963,9,16.112
1963,10,16.143
1963,11,16.166
1963,12,16.19
1964,1,16.224
1964,2,16.247
1964,3,16.257
1964,4,16.269
1964,5,16.271
1964,6,16.294
1964,7,16.315
1964,8,16.327
1964,9,16.352
1964,10,16.362
1964,11,16.385
1964,12,16.409
1965,1,16.427
1965,2,16.434
1965,3,16.455
1965,4,16.481
1965,5,16.518
1965,6,16.566
1965,7,16.578
1965,8,16.582
1965,9,16.59
1965,10,16.595
1965,11,16.623
1965,12,16.683
1966,1,16.703
1966,2,16.772
1966,3,16.813
1966,4,16.871
1966,5,16.892
1966,6,16.934
1966,7,16.967
1966,8,17.032
1966,9,17.086
1966,10,17.131
1966,11,17.156
1966,12,17.192
1967,1,17.193
1967,2,17.213
1967,3,17.222
1967,4,17.251
1967,5,17.284
1967,6,17.339
1967,7,17.398
1967,8,17.452
1967,9,17.505
1967,10,17.554
1967,11,17.612
1967,12,17.64
1968,1,17.722
1968,2,17.794
1968,3,17.852
1968,4,17.908
1968,5,17.974
1968,6,18.032
1968,7,18.087
1968,8,18.161
1968,9,18.224
1968,10,18.304
1968,11,18.366
1968,12,18.404
1969,1,18.476
1969,2,18.523
1969,3,18.61
1969,4,18.692
1969,5,18.767
1969,6,18.858
1969,7,18.941
1969,8,18.993
1969,9,19.072
1969,10,19.137
1969,11,19.22
1969,12,19.308
1970,1,19.377
1970,2,19.454
1970,3,19.502
1970,4,19.601
1970,5,19.663
1970,6,19.714
1970,7,19.786
1970,8,19.838
1970,9,19.927
1970,10,20.026
1970,11,20.105
1970,12,20.194
1971,1,20.237
1971,2,20.296
1971,3,20.363
1971,4,20.443
1971,5,20.528
1971,6,20.619
1971,7,20.681
1971,8,20.741
1971,9,20.772
1971,10,20.804
1971,11,20.847
1971,12,20.929
1972,1,21.015
1972,2,21.098
1972,3,21.128
1972,4,21.16
1972,5,21.207
1972,6,21.239
1972,7,21.315
1972,8,21.377
1972,9,21.473
1972,10,21.497
1972,11,21.561
1972,12,21.63
1973,1,21.695
1973,2,21.809
1973,3,21.964
1973,4,22.127
1973,5,22.236
1973,6,22.363
1973,7,22.444
1973,8,22.703
1973,9,22.793
1973,10,22.922
1973,11,23.11
1973,12,23.3
1974,1,23.523
1974,2,23.797
1974,3,24.073
1974,4,24.243
1974,5,24.482
1974,6,24.69
1974,7,24.872
1974,8,25.132
1974,9,25.393
1974,10,25.575
1974,11,25.767
1974,12,25.971
1975,1,26.132
1975,2,26.274
1975,3,26.363
1975,4,26.452
1975,5,26.558
1975,6,26.724
1975,7,26.953
1975,8,27.07
1975,9,27.204
1975,10,27.362
1975,11,27.538
1975,12,27.69
1976,1,27.795
1976,2,27.831
1976,3,27.873
1976,4,27.936
1976,5,28.069
1976,6,28.192
1976,7,28.335
1976,8,28.491
1976,9,28.651
1976,10,28.801
1976,11,28.932
1976,12,29.094
1977,1,29.263
1977,2,29.492
1977,3,29.64
1977,4,29.812
1977,5,29.963
1977,6,30.131
1977,7,30.287
1977,8,30.428
1977,9,30.543
1977,10,30.685
1977,11,30.861
1977,12,31.011
1978,1,31.194
1978,2,31.339
1978,3,31.542
1978,4,31.781
1978,5,32.008
1978,6,32.217
1978,7,32.393
1978,8,32.557
1978,9,32.742
1978,10,33.003
1978,11,33.19
1978,12,33.345
1979,1,33.597
1979,2,33.776
1979,3,34.04
1979,4,34.395
1979,5,34.751
1979,6,35.038
1979,7,35.305
1979,8,35.575
1979,9,35.889
1979,10,36.182
1979,11,36.433
1979,12,36.739
1980,1,37.124
1980,2,37.526
1980,3,37.987
1980,4,38.185
1980,5,38.482
1980,6,38.725
1980,7,39.026
1980,8,39.351
1980,9,39.715
1980,10,40.033
1980,11,40.359
1980,12,40.621
1981,1,41.011
1981,2,41.426
1981,3,41.715
1981,4,41.897
1981,5,42.085
1981,6,42.253
1981,7,42.508
1981,8,42.774
1981,9,43.033
1981,10,43.228
1981,11,43.46
1981,12,43.594
1982,1,43.853
1982,2,43.985
1982,3,44.098
1982,4,44.12
1982,5,44.382
1982,6,44.704
1982,7,44.969
1982,8,45.108
1982,9,45.233
1982,10,45.487
1982,11,45.624
1982,12,45.693
1983,1,45.906
1983,2,45.984
1983,3,46.043
1983,4,46.253
1983,5,46.384
1983,6,46.557
1983,7,46.82
1983,8,47.02
1983,9,47.185
1983,10,47.265
1983,11,47.332
1983,12,47.358
1984,1,47.564
1984,2,47.884
1984,3,48.041
1984,4,48.224
1984,5,48.285
1984,6,48.371
1984,7,48.544
1984,8,48.693
1984,9,48.759
1984,10,48.874
1984,11,48.943
1984,12,49.081
1985,1,49.326
1985,2,49.555
1985,3,49.749
1985,4,49.821
1985,5,49.939
1985,6,50.075
1985,7,50.198
1985,8,50.364
1985,9,50.449
1985,10,50.533
1985,11,50.68
1985,12,50.85
1986,1,51.084
1986,2,51.084
