time_period,data_value
1959M01,15.164
1959M02,15.179
1959M03,15.189
1959M04,15.219
1959M05,15.227
1959M06,15.271
1959M07,15.303
1959M08,15.325
1959M09,15.365
1959M10,15.402
1959M11,15.412
1959M12,15.43
1960M01,15.421
1960M02,15.437
1960M03,15.446
1960M04,15.502
1960M05,15.518
1960M06,15.525
1960M07,15.553
1960M08,15.579
1960M09,15.588
1960M10,15.606
1960M11,15.659
1960M12,15.662
1961M01,15.665
1961M02,15.679
1961M03,15.67
1961M04,15.661
1961M05,15.67
1961M06,15.677
1961M07,15.711
1961M08,15.724
1961M09,15.742
1961M10,15.741
1961M11,15.742
1961M12,15.746
1962M01,15.776
1962M02,15.818
1962M03,15.839
1962M04,15.857
1962M05,15.867
1962M06,15.877
1962M07,15.868
1962M08,15.891
1962M09,15.969
1962M10,15.953
1962M11,15.964
1962M12,15.958
1963M01,15.997
1963M02,16.014
1963M03,16.001
1963M04,16
1963M05,16.026
1963M06,16.061
1963M07,16.093
1963M08,16.115
1963M09,16.112
1963M10,16.143
1963M11,16.166
1963M12,16.19
1964M01,16.224
1964M02,16.247
1964M03,16.257
1964M04,16.269
1964M05,16.271
1964M06,16.294
1964M07,16.315
1964M08,16.327
1964M09,16.352
1964M10,16.362
1964M11,16.385
1964M12,16.409
1965M01,16.427
1965M02,16.434
1965M03,16.455
1965M04,16.481
1965M05,16.518
1965M06,16.566
1965M07,16.578
1965M08,16.582
1965M09,16.59
1965M10,16.595
1965M11,16.623
1965M12,16.683
1966M01,16.703
1966M02,16.772
1966M03,16.813
1966M04,16.871
1966M05,16.892
1966M06,16.934
1966M07,16.967
1966M08,17.032
1966M09,17.086
1966M10,17.131
1966M11,17.156
1966M12,17.192
1967M01,17.193
1967M02,17.213
1967M03,17.222
1967M04,17.251
1967M05,17.284
1967M06,17.339
1967M07,17.398
1967M08,17.452
1967M09,17.505
1967M10,17.554
1967M11,17.612
1967M12,17.64
1968M01,17.722
1968M02,17.794
1968M03,17.852
1968M04,17.908
1968M05,17.974
1968M06,18.032
1968M07,18.087
1968M08,18.161
1968M09,18.224
1968M10,18.304
1968M11,18.366
1968M12,18.404
1969M01,18.476
1969M02,18.523
1969M03,18.61
1969M04,18.692
1969M05,18.767
1969M06,18.858
1969M07,18.941
1969M08,18.993
1969M09,19.072
1969M10,19.137
1969M11,19.22
1969M12,19.308
1970M01,19.377
1970M02,19.454
1970M03,19.502
1970M04,19.601
1970M05,19.663
1970M06,19.714
1970M07,19.786
1970M08,19.838
1970M09,19.927
1970M10,20.026
1970M11,20.105
1970M12,20.194
1971M01,20.237
1971M02,20.296
1971M03,20.363
1971M04,20.443
1971M05,20.528
1971M06,20.619
1971M07,20.681
1971M08,20.741
